id;jour;mois;annee
1;Tue Feb 16 00:00:00 CET 2010;2;2010
2;Sun Jan 06 00:00:00 CET 2013;1;2013
3;Wed Sep 10 00:00:00 CEST 2014;9;2014
4;Thu Nov 13 00:00:00 CET 2014;11;2014
5;Sat Aug 16 00:00:00 CEST 2014;8;2014
6;Wed Jul 18 00:00:00 CEST 2012;7;2012
7;Sun Jun 12 00:00:00 CEST 2011;6;2011
8;Thu Jul 22 00:00:00 CEST 2010;7;2010
9;Sat Jul 09 00:00:00 CEST 2011;7;2011
10;Tue Feb 04 00:00:00 CET 2014;2;2014
11;Wed Dec 17 00:00:00 CET 2014;12;2014
12;Fri Aug 03 00:00:00 CEST 2012;8;2012
13;Wed Jan 13 00:00:00 CET 2010;1;2010
14;Sat Dec 27 00:00:00 CET 2014;12;2014
15;Sun Dec 16 00:00:00 CET 2012;12;2012
16;Wed Sep 07 00:00:00 CEST 2011;9;2011
17;Fri Jan 04 00:00:00 CET 2013;1;2013
18;Wed Jul 31 00:00:00 CEST 2013;7;2013
19;Fri Apr 29 00:00:00 CEST 2011;4;2011
20;Mon Nov 15 00:00:00 CET 2010;11;2010
21;Fri Jul 27 00:00:00 CEST 2012;7;2012
22;Sun Oct 20 00:00:00 CEST 2013;10;2013
23;Thu Dec 09 00:00:00 CET 2010;12;2010
24;Tue Mar 15 00:00:00 CET 2011;3;2011
25;Fri Oct 01 00:00:00 CEST 2010;10;2010
26;Thu Nov 08 00:00:00 CET 2012;11;2012
27;Wed Mar 13 00:00:00 CET 2013;3;2013
28;Tue Dec 18 00:00:00 CET 2012;12;2012
29;Fri Dec 10 00:00:00 CET 2010;12;2010
30;Mon Dec 22 00:00:00 CET 2014;12;2014
31;Mon Oct 14 00:00:00 CEST 2013;10;2013
32;Wed Feb 13 00:00:00 CET 2013;2;2013
33;Wed Apr 04 00:00:00 CEST 2012;4;2012
34;Mon Jan 23 00:00:00 CET 2012;1;2012
35;Thu May 01 00:00:00 CEST 2014;5;2014
36;Sun Jun 19 00:00:00 CEST 2011;6;2011
37;Wed Dec 11 00:00:00 CET 2013;12;2013
38;Mon Jan 06 00:00:00 CET 2014;1;2014
39;Sun Nov 27 00:00:00 CET 2011;11;2011
40;Mon Jan 04 00:00:00 CET 2010;1;2010
41;Sun Jan 15 00:00:00 CET 2012;1;2012
42;Sun Oct 24 00:00:00 CEST 2010;10;2010
43;Fri Apr 04 00:00:00 CEST 2014;4;2014
44;Fri Oct 12 00:00:00 CEST 2012;10;2012
45;Sun Aug 14 00:00:00 CEST 2011;8;2011
46;Mon Feb 03 00:00:00 CET 2014;2;2014
47;Tue Aug 13 00:00:00 CEST 2013;8;2013
48;Sun Feb 24 00:00:00 CET 2013;2;2013
49;Sun Jan 12 00:00:00 CET 2014;1;2014
50;Thu Jun 23 00:00:00 CEST 2011;6;2011
51;Sat Jun 04 00:00:00 CEST 2011;6;2011
52;Thu Jul 21 00:00:00 CEST 2011;7;2011
53;Sun Sep 15 00:00:00 CEST 2013;9;2013
54;Sat May 19 00:00:00 CEST 2012;5;2012
55;Tue Nov 02 00:00:00 CET 2010;11;2010
56;Tue May 01 00:00:00 CEST 2012;5;2012
57;Fri May 20 00:00:00 CEST 2011;5;2011
58;Thu Oct 06 00:00:00 CEST 2011;10;2011
59;Sun Sep 29 00:00:00 CEST 2013;9;2013
60;Tue Feb 18 00:00:00 CET 2014;2;2014
61;Fri Dec 02 00:00:00 CET 2011;12;2011
62;Sat Jun 18 00:00:00 CEST 2011;6;2011
63;Sun Nov 17 00:00:00 CET 2013;11;2013
64;Thu Mar 25 00:00:00 CET 2010;3;2010
65;Fri May 28 00:00:00 CEST 2010;5;2010
66;Sun Aug 01 00:00:00 CEST 2010;8;2010
67;Fri Jul 12 00:00:00 CEST 2013;7;2013
68;Sat Mar 23 00:00:00 CET 2013;3;2013
69;Tue Oct 21 00:00:00 CEST 2014;10;2014
70;Sun May 02 00:00:00 CEST 2010;5;2010
71;Sat May 28 00:00:00 CEST 2011;5;2011
72;Sun Jun 10 00:00:00 CEST 2012;6;2012
73;Sun Nov 13 00:00:00 CET 2011;11;2011
74;Tue Aug 30 00:00:00 CEST 2011;8;2011
75;Tue Jul 26 00:00:00 CEST 2011;7;2011
76;Thu Nov 07 00:00:00 CET 2013;11;2013
77;Sat Jul 17 00:00:00 CEST 2010;7;2010
78;Sat Oct 27 00:00:00 CEST 2012;10;2012
79;Fri Feb 08 00:00:00 CET 2013;2;2013
80;Fri Jul 08 00:00:00 CEST 2011;7;2011
81;Wed Nov 28 00:00:00 CET 2012;11;2012
82;Sun May 27 00:00:00 CEST 2012;5;2012
83;Sun Dec 01 00:00:00 CET 2013;12;2013
84;Thu May 19 00:00:00 CEST 2011;5;2011
85;Sat Oct 26 00:00:00 CEST 2013;10;2013
86;Mon Apr 04 00:00:00 CEST 2011;4;2011
87;Mon Jun 07 00:00:00 CEST 2010;6;2010
88;Thu Aug 15 00:00:00 CEST 2013;8;2013
89;Mon May 06 00:00:00 CEST 2013;5;2013
90;Tue Jan 25 00:00:00 CET 2011;1;2011
91;Fri Nov 26 00:00:00 CET 2010;11;2010
92;Fri May 02 00:00:00 CEST 2014;5;2014
93;Fri Oct 31 00:00:00 CET 2014;10;2014
94;Sun Sep 21 00:00:00 CEST 2014;9;2014
95;Sat Aug 02 00:00:00 CEST 2014;8;2014
96;Thu Feb 02 00:00:00 CET 2012;2;2012
97;Tue Jan 04 00:00:00 CET 2011;1;2011
98;Tue Jan 01 00:00:00 CET 2013;1;2013
99;Sat Nov 08 00:00:00 CET 2014;11;2014
100;Fri Dec 17 00:00:00 CET 2010;12;2010
101;Sat Jan 12 00:00:00 CET 2013;1;2013
102;Mon Oct 31 00:00:00 CET 2011;10;2011
103;Fri Dec 19 00:00:00 CET 2014;12;2014
104;Fri Jan 17 00:00:00 CET 2014;1;2014
105;Sat Oct 05 00:00:00 CEST 2013;10;2013
106;Tue Sep 13 00:00:00 CEST 2011;9;2011
107;Wed Apr 02 00:00:00 CEST 2014;4;2014
108;Mon Jan 28 00:00:00 CET 2013;1;2013
109;Fri Apr 16 00:00:00 CEST 2010;4;2010
110;Tue Jul 16 00:00:00 CEST 2013;7;2013
111;Tue Jan 19 00:00:00 CET 2010;1;2010
112;Thu Apr 24 00:00:00 CEST 2014;4;2014
113;Fri Jun 08 00:00:00 CEST 2012;6;2012
114;Thu Aug 14 00:00:00 CEST 2014;8;2014
115;Mon Dec 01 00:00:00 CET 2014;12;2014
116;Sun Aug 05 00:00:00 CEST 2012;8;2012
117;Sun Oct 16 00:00:00 CEST 2011;10;2011
118;Wed Apr 09 00:00:00 CEST 2014;4;2014
119;Tue Oct 02 00:00:00 CEST 2012;10;2012
120;Sun Dec 25 00:00:00 CET 2011;12;2011
121;Mon Nov 05 00:00:00 CET 2012;11;2012
122;Sun Aug 25 00:00:00 CEST 2013;8;2013
123;Thu May 24 00:00:00 CEST 2012;5;2012
124;Thu Oct 28 00:00:00 CEST 2010;10;2010
125;Mon Apr 01 00:00:00 CEST 2013;4;2013
126;Mon Apr 09 00:00:00 CEST 2012;4;2012
